book_id,id,date,user_id,user_name,user_link,texte,note
263277,post_2829938,15 novembre 2021,493291,Milleetunepag...,https://babelio.fr/monprofil.php?id_user=493291,"Le commentaire de Cathy : Le résumé de ce roman m'a donné envie de découvrir la vision que pouvait avoir Jean-Pierre Andrevon sur une fin du monde annoncée. Un vieil homme parcourt la France, qui a été ravagée quarante-cinq ans plus tôt par une pandémie mondiale. Les hommes ont presque entièrement disparu, les survivants essayent de survivre dans ce monde apocalyptique où la nature reprend ses droits. Cette lecture a été un peu particulière, il m'a été difficile de rester immergée dans cette histoire. L'auteur nous propose un récit où chaque chapitre n'a aucun rapport avec le suivant si ce n'est qu'ils ont un lien, cette pandémie. En fil rouge, nous suivons ce vieil homme qui traverse la France sur son cheval, ces passages sont plein de poésie. Je viens de passer un bon moment de lecture, quoique j'ai eu du mal à garder le fil, j'aurais aimé avoir plus de temps pour m'attacher aux personnages.    Lien : https://lesmilleetunlivreslm..",3.0
263277,post_1587229,09 avril 2018,257819,DidierLarepe,https://babelio.fr/monprofil.php?id_user=257819,"Un très beau récit de fin du monde, sans concessions, sans vision apocalyptique, juste une nature qui reprend ses droits, les animaux aussi et des hommes de moins en moins nombreux qui ne se posent même plus la question de la poursuite de la race, juste celle de la survie au jour le jour. Pas de violence, de guerre de gangs ou que sais-je comme souvent dans ces récits ; un homme ici, une femme là, quelques rares rencontres (il n'y a plus assez d'humains sur la Terre pour être sûr d'en rencontrer ne serait-ce qu'un au cours d'une vie), presque plus de possibilités donc de se reproduire, on s'achemine tout doucement vers une extinction de l'homme comme d'autres animaux se sont éteints avant eux. On suit les aventures d'une douzaine de personnages dans un monde devenu magique en somme, dans lequel on aimerait se retrouver par-delà les difficultés qu'il faut affronter : toute technologie a nécessairement fini par disparaître... loin de la masse grouillante et inexorable qui nous entoure dans notre monde d'aujourd'hui",4.5
263277,post_665607,21 octobre 2014,169300,Hidaho51,https://babelio.fr/monprofil.php?id_user=169300,"J'ai adoré!!! C'est dense, captivant, l'hypothèse de départ reste plausible (l'extinction de l'humanité est assez violente), et l'on suit plus ou moins longtemps différents personnages qui nous poussent régulièrement à nous demander: que ferions-nous.... de plus, Andrevon laisse peu de place à l'espoir, même à la fin, et ne se contente pas d'une happy end.... A lire, même si on est pas fan de dystopie!",5.0
263277,post_110757,02 juillet 2011,25217,aturnins,https://babelio.fr/monprofil.php?id_user=25217,"Jean-Pierre Andrevon joue habilement de l'éradication planétaire avec le monde enfin. Enfin débarrassé des Hommes et de leurs petites saletés. Enfin restitué à une nature sauvage et exubérante. Enfin purifié du cancer qui la ronge depuis quelques milliers d'années. Mais si le roman n'est pas franchement tendre avec les humains [qui y tombent comme des mouches, là plupart assez salement, soit-dit en passant], force est de reconnaître que les quelques survivants sont aussi attachants que touchants, aussi sensibles que perdus dans un monde qui, non, vraiment non, ne leur appartient plus. Toute similarité avec des événements réels ne serait que pure coïncidence : un virus particulièrement actif éradique l'humanité [à raison de 999 personnes sur mille, tout de même] en quelques semaines. Ne survivent que ceux et celles qui, pour des raisons inconnues, résistent tant bien que mal à la voracité du virus. D'autres ont une existence beaucoup plu !s aléatoire : ainsi, cet officier français cryogénisé quelques années le temps que les choses se calment et qui se réveille d'une réalité virtuelle peu enthousiasmante pour découvrir un monde neuf où l'humanité n'a plus cours. Ailleurs, des astronautes épargnés par la pandémie redescendent sur terre en plein paris pour y trouver la capitale vidée de ses habitants, hantée par des lions, des hippopotames et d'autres animaux échappés du zoo de Vincennes et acclimatés à l'Île-de-France. Mais de Paris à New York en passant par Avignon, les rares humains sont confrontés à leur flagrante absence d'avenir : population vieillissante, trop clairsemé pour que tout redémarre, l'humanité risque de connaître le tragique destin des tigres de Sibérie, beaucoup trop rares pour qu'une femelle rencontre enfin un mâle et sauve la race. Et après ? Lien : http://fr.msn.com",4.0
263277,post_2818855,05 novembre 2021,366239,michaelfenris,https://babelio.fr/monprofil.php?id_user=366239,"Pour avoir écrit il y a quelques années un roman dit « post-apocalyptique », j'étais intéressé à l'idée de découvrir celui de l'immense Jean-Pierre Andrevon, sans une seconde oser me comparer à son talent. D'autant que ce récit, initialement une nouvelle parue en 1975 puis développé en roman en 2006, décrit la fin du monde à la suite d'une pandémie d'un virus proche de la gastro-entérite. On est loin ainsi de tous ces récits nombrilismes que l'on a vu fleurir depuis le début du covid et c'est bien ainsi. Nous voilà donc à l'issue de la plus grande pandémie imaginable. L'espèce humaine est anéantie en quelques jours, ne subsistent que quelques rares personnes, hommes et femmes, qui vieillissent sans possibilité de procréer. La maladie a rendu les femmes stériles. En trame de fond, nous suivons les derniers pas d'un vieil homme, ancien savant, dont le rêve secret est de voir une dernière fois la mer avant de mourir. S'y ajoutent des parties, appelées livres, quinze au total, qui retracent le destin de quelques survivants, dont plusieurs ont un lien indirect avec Sébastien Le vieil homme. On y trouvera une femme qui désespère de trouver un homme afin de faire un enfant, un militaire français choisi pour faire partie d'une sorte d'arche de survie, un équipage de sonde spatiale expérimentale dont le voyage vers une planète habitable est tombé à l'eau, un ermite qui découvre son jardin d'Eden avant de finir amnésique dans un blockhaus aux Etats-Unis Cette fable très écologiste emprunte forcément aux récits bibliques, avec ce leitmotiv que l'on retrouve au fil des pages: la nature reprend enfin ses droits, qu'il s'agisse des animaux ou des végétaux, après avoir subi le désastre provoqué par l'Homme durant des années. C'est à mon sens là que le bât blesse. En passant d'un récit à un autre, entre poésie et SF franche, voire horreur totale (la scène des survivants de la sonde contre les rats à Paris est un des moments les plus violents du roman et qui vaut bien celui de James Herbert) l'auteur finit par perdre un peu son lecteur. Difficile ainsi de comprendre pourquoi le personnage de la petite Laurence, Lolo, après avoir occupé une place prépondérante au début du récit, finit par être écartée sans autre forme de procès. Difficile aussi de s'attacher aux aventures du commandant Paul Corvino, l'épisode New-yorkais en particulier avec ces combats de chars et de dinosaures (!) m'ont laissé de marbre. Quant aux femmes, elles sont souvent traitées en héroïne de BD, au physique irréprochable En définitive, le Monde Enfin, en roman post apocalyptique, laisse surtout la part belle aux animaux et à la nature, tout en laissant quelques couples survivants dont toutes les femmes sont enceintes Trop peu pour l'avenir de l'humanité sans doute. Un peu fouillis et donnant l'impression de filer dans tous les sens, peut-être justement parce qu'il s'est complèté à partir d'une nouvelle, il n'en demeure pas moins une oeuvre originale, qui, à défaut de ne pas m'avoir totalement convaincu, offre une autre vision du post-apocalyptique, à mille lieues par exemple d'un Richard Matheson. Je remercie les éditions Actu SF pour leur confiance.Jean-Pierre Andrevon - le Monde enfin (version augmentée) - Éditions ActuSF - Juin 2021, 10,90 ",3.5
263277,post_1309449,20 avril 2017,452295,CaroGalmard,https://babelio.fr/monprofil.php?id_user=452295,"Beaucoup se sont attaqué au thème de la fin du monde et l'extinction de la race humaine. Peu ont réussi ; Jean-Pierre Andrevon a réussi. Bien entendu, on retrouve un côté ""sauvons notre planète avant qu'elle ne nous détruise"" qui pourrait être lourd. Mais là, le principal axe de narration est basé sur la disparition soudaine de tous les repaires de la société moderne. Les quelques survivants dont on suit la lutte pour la vie parcourent la terre, dépouillée de toutes les références qu'ils ont connues. C'est ce combat psychologique pour retrouver un sens à la survie pure qui est fascinant. Alors faut-il le lire ? Oui, si vous êtes curieux. Car je ne vous ai pas dit si la race humaine survivait à la fin...",4.0
263277,post_1060632,12 mai 2016,325371,Clochettes,https://babelio.fr/monprofil.php?id_user=325371,J'ai détesté ce livre. L'impression de lire les mauvais délires sans queue ni tête sous LSD d'un vieux fou avec en prime des passages réellement dégoûtants. J'ai essayé de le finir mais j'ai abandonné alors qu'il ne me restait qu'une quarantaine de pages. Je n'aurais jamais cru écrire un tel commentaire sur un livre mais pourtant c'est celui qui me parait le mieux résumer ce livre : BEURK !!,1.0
263277,post_110729,02 juillet 2011,25217,aturnins,https://babelio.fr/monprofil.php?id_user=25217,"Pas de critiques à la hauteur de ce roman ,un foisonnement de personnages impossibles,des des anachronismes hilarants ,une merveilleuse écriture frisant la poésie,l'action se déroule à un rythme effréné ,on en sort avec difficultés malgré ses 482 pages .À lire absolument .",4.0
263277,post_90450,08 avril 2011,26859,TyranSilencieux,https://babelio.fr/monprofil.php?id_user=26859,"Un virus ayant détruit la quasi totalité de la race humaine, et Andrevon nous propose de suivre le chemin d'une poignée d'entre eux au fil du temps. Le parti-pris de l'auteur est de présenter passer d'un personnage, ou d'un groupe de personnages, à l'autre au fil des chapitres, en suivant le fil du temps. Tous les protagonistes, aux caractères bien définis, sont immédiatement attachants et c'est un plaisir de les retrouver trois ans, dix ans, vingt ans plus tard, dans un monde qui compte de moins en moins d'humains. Impossible de reposer le livre, de faire machine arrière, une fois accroché par les personnages (Ha, la malicieuse gamine, puis femme, Laurence !); on veut savoir ce qu'il vont devenir ! Dans une ambiance sombre, désespérée, avec un ton qui plaira ou crispera (mais ne laissera pas indifférent) Jean-Pierre Andrevon nous offre un excellent roman, comme on n'en avait pas lu depuis longtemps sur le thème de la fin du monde, ou plutôt du monde des humains.",4.0
263277,post_514801,24 janvier 2014,96948,marc34,https://babelio.fr/monprofil.php?id_user=96948,"Passionnant récit post apocalyptique, à la construction originale, illustrant la vision de l'auteur sur les dégâts commis par l'homme d'aujourd'hui sur le monde et la nature.",5.0
263277,post_1591028,13 avril 2018,601573,Micka60,https://babelio.fr/monprofil.php?id_user=601573,Le meilleur livre postapocalispe !,
